path,tier,bytes,sha256
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/calg_detector/bearing_raceway_calg_detector_00958.vtp,full_frame_vtk_animation,498266,d79bb6a45864fdd6767b624554c27e57097b56661d741572cce99cbd124a8fd3
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/calg_detector/bearing_raceway_calg_detector_00959.vtp,full_frame_vtk_animation,498292,053e980d69ea17e1d7f128bb042443b77f6bde99e54adab2f26a12e6c86bd6b4
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/calg_detector/bearing_raceway_calg_detector_00960.vtp,full_frame_vtk_animation,498352,c7ace1a646cda96580e794456f1d43dcc5e1f6e2bbcf3d42015c3f77c8ea13af
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/calg_detector/bearing_raceway_calg_detector_00961.vtp,full_frame_vtk_animation,498288,f567734b56ff80d3718df736f4bf938b4022249149df1d31db4b325d6569dda4
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/calg_detector/bearing_raceway_calg_detector_00962.vtp,full_frame_vtk_animation,497928,bb80a15f3993a19e993d86863a0c331822175506c97f671781583581cc34410c
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/calg_detector/bearing_raceway_calg_detector_00963.vtp,full_frame_vtk_animation,497860,7856261fdde06c807ed2708fc6e6621ec6ea9313c98c631e5e3da4f269da8386
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/calg_detector/bearing_raceway_calg_detector_00964.vtp,full_frame_vtk_animation,497942,0cf2cecc4a7f2f06b9821e222b36355f794ac0bf1d993a9887c338e42207d522
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/calg_detector/bearing_raceway_calg_detector_00965.vtp,full_frame_vtk_animation,498379,19ad65d92842934e011a65878cb7a09b65dc6951f46586fe543d3e26a4f36cef
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/calg_detector/bearing_raceway_calg_detector_00966.vtp,full_frame_vtk_animation,498309,86a96e13630d1b06f4a0540db472e9b60057c2ae329fabcfe25d37486589b026
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/calg_detector/bearing_raceway_calg_detector_00967.vtp,full_frame_vtk_animation,498311,154dbede2bdb1fd0920fad1c2168b4701661498ce7dc91bd23819fb2525282ff
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/calg_detector/bearing_raceway_calg_detector_00968.vtp,full_frame_vtk_animation,498199,b2f3e5f4ae637a8aded0933aa152f5ed4120c32c5e862e548c5d98eb2b0f6021
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/calg_detector/bearing_raceway_calg_detector_00969.vtp,full_frame_vtk_animation,498333,8cc518683ad72b38a58baa294da48ec8c678a2762748263538a14606ede10d82
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/calg_detector/bearing_raceway_calg_detector_00970.vtp,full_frame_vtk_animation,498307,8d544507d7f3d19a9861c190fbe9439ba00229006f92c3b6e72eff162a74bc0f
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/calg_detector/bearing_raceway_calg_detector_00971.vtp,full_frame_vtk_animation,498348,47ccbd76ceaec54e5dcaf3a69ebb0bbec29fe46863657c2efa194328a53619e7
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/calg_detector/bearing_raceway_calg_detector_00972.vtp,full_frame_vtk_animation,498347,13c75d5ddde6bfeb5fb232e5ac85526c9dc290265351ab4e98af7a1dcd91accd
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/calg_detector/bearing_raceway_calg_detector_00973.vtp,full_frame_vtk_animation,498362,5e2f89404d794ccafe61730a53f312801dbe7c898f13287da3782cdcf5b23f27
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/calg_detector/bearing_raceway_calg_detector_00974.vtp,full_frame_vtk_animation,498290,78980df36dad2967c094d1baf5f14581085c1bbe357d9b3d2c5e923ec4b8f904
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/calg_detector/bearing_raceway_calg_detector_00975.vtp,full_frame_vtk_animation,498379,5707b96b6e3ac9f357ce3b858b81510d732392fd2a629f7cd387c993d12ecc1e
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/calg_detector/bearing_raceway_calg_detector_00976.vtp,full_frame_vtk_animation,498259,69cd2cc347ab4495ed48df094a5fdc46a44d8c828b29aeec50bfd9537a0516ab
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/calg_detector/bearing_raceway_calg_detector_00977.vtp,full_frame_vtk_animation,498340,b56a14a838703a910863b0a4b0bdfa20a7aabe971e96908f42885b2cd37bc686
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/calg_detector/bearing_raceway_calg_detector_00978.vtp,full_frame_vtk_animation,498358,59bb4b40d9a96e8ce722ad3abcec14c35151d54dc6208a0fa2ea6a608aae69d0
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/calg_detector/bearing_raceway_calg_detector_00979.vtp,full_frame_vtk_animation,498336,f1d2ad8a2f3958cb034a6950da38c38ab3d01c2f931bff3757e5a246a9f2e06a
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/calg_detector/bearing_raceway_calg_detector_00980.vtp,full_frame_vtk_animation,498382,b470c69665faa3c4dfcde8349ec9ddb1879ba62c05ebc1ba0a1e0905eff2114c
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/calg_detector/bearing_raceway_calg_detector_00981.vtp,full_frame_vtk_animation,498274,1e4f47abde03570d61446df1fe39a1bfcc99c7feb312805e28bb9fa1ed5d375b
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/calg_detector/bearing_raceway_calg_detector_00982.vtp,full_frame_vtk_animation,498314,20a3738d790ca0b44e40dd3dc37f30f6ff3c76f7cd2cd3cd3cf0f3e551656df4
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/calg_detector/bearing_raceway_calg_detector_00983.vtp,full_frame_vtk_animation,498224,6bdcac439bea4775cba500cb688432490aee234cc34113b1671c3a224baa82b7
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/calg_detector/bearing_raceway_calg_detector_00984.vtp,full_frame_vtk_animation,498365,274f96238c6782e8cef2b5a11214eb70702a0809e0465c9fdaf06714b8393460
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/calg_detector/bearing_raceway_calg_detector_00985.vtp,full_frame_vtk_animation,498387,1f8066ae3cae9018e3a9f78daad9e85d958b9697257a32d08660bb89fac1fc90
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/calg_detector/bearing_raceway_calg_detector_00986.vtp,full_frame_vtk_animation,498288,94dc854b021d9c8064a1183eb9e80c9cd615d36ffb0d40ef59c063c97a4a8c07
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/calg_detector/bearing_raceway_calg_detector_00987.vtp,full_frame_vtk_animation,498239,fce4aa6eb62086238bb4d9a4884a3a62c187b5d47a4ad668d843e2288ea6588a
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/calg_detector/bearing_raceway_calg_detector_00988.vtp,full_frame_vtk_animation,498245,a049dd2eb7f55b66a119f0950896b7e36c3b80e9668a946e503102d071775401
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/calg_detector/bearing_raceway_calg_detector_00989.vtp,full_frame_vtk_animation,498343,a0e7921dc61de6e89ed3dbcb00d60f90754102dcf90709e75af66713323ce433
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/calg_detector/bearing_raceway_calg_detector_00990.vtp,full_frame_vtk_animation,498272,e5eba089611b8a7d65ba2b986d6ef729152489a6f9ba89a3a24057703ccb0e55
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/calg_detector/bearing_raceway_calg_detector_00991.vtp,full_frame_vtk_animation,498271,2ecb492751cc015d6604b04884a15172adb4cad4219a16c0cb445c3007f2d72f
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/calg_detector/bearing_raceway_calg_detector_00992.vtp,full_frame_vtk_animation,498197,560174ee07f9462ba4011379c474ba26288f4974083d92c9ee7eec2fb0f0690e
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/calg_detector/bearing_raceway_calg_detector_00993.vtp,full_frame_vtk_animation,498285,5f4c1287ecac3fa27348c9a23a4d6bbe2e78b29c40f5446697df63df969b5cb2
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/calg_detector/bearing_raceway_calg_detector_00994.vtp,full_frame_vtk_animation,498253,2db10c7fae958bb9bd353ba6b7bf28ad39011ce4dbdab53fbdb83e5f80b265a4
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/calg_detector/bearing_raceway_calg_detector_00995.vtp,full_frame_vtk_animation,498279,88907c2644fa789e1271cf0c780f32d1743b7c6a460c96fe8bbf3ac76e491618
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/calg_detector/bearing_raceway_calg_detector_00996.vtp,full_frame_vtk_animation,498281,4ae03b9a681b39b752eade6bd1abef29d892b27f4048b21b7ea84060c279c375
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/calg_detector/bearing_raceway_calg_detector_00997.vtp,full_frame_vtk_animation,498293,2f2775041aa1381b974e1ed4868eab5cca41ea6e87f74acc6aaeab3f07b8e0b2
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/calg_detector/bearing_raceway_calg_detector_00998.vtp,full_frame_vtk_animation,498324,88092b21730efacaf4d2094ae70f720cd5ffd866d5a29bbe6c402aaf92d034fa
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/calg_detector/bearing_raceway_calg_detector_00999.vtp,full_frame_vtk_animation,498207,b73e8cc0c1aa36add3d5b22688ed0284861a0ad75e4bf042b47c2648f9753f47
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00000.vtp,full_frame_vtk_animation,498270,f09764d35920e81e49fbbc5cb8a616ee21c3d70dd9d2a0407ba8448336df43c2
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00001.vtp,full_frame_vtk_animation,498281,1f73b889d7fc6c367631eb87933ca8ea931538298a409531206143533ffbc76b
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00002.vtp,full_frame_vtk_animation,498138,ab395c02807a0e5ffc9df0adba4dae5ed663e3773e30c5065cbdd58b200b66db
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00003.vtp,full_frame_vtk_animation,498132,e93e5f208edfad1f7eb46287e4f50b6e8674562d8b6e16c4a128d73a94d7a671
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00004.vtp,full_frame_vtk_animation,498212,88fcf1c68746a4614a5bd357ab3f410995fa2733d94f041dda757d3f56e5d905
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00005.vtp,full_frame_vtk_animation,498235,c5702ef745c652ff00c1fc7a1f11cf4987a8bda309d28a3209d8d63c434fbf38
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00006.vtp,full_frame_vtk_animation,498251,feee62fbb377d5d727e26822aa2f88918684a144977454801d31ae53415200aa
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00007.vtp,full_frame_vtk_animation,498190,cfb1fc2c87e48ac9b3ed8a844a86b16aa8e0e439eeeef8af05f7cc07ebba27ff
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00008.vtp,full_frame_vtk_animation,498243,5c31812b852701def9d934fcd33982140d52947be2c5f2cbf0e3dadbc365b2a8
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00009.vtp,full_frame_vtk_animation,498092,0f19d9770f061a2f26749c50bf77224479fbf18eda7eebe195de74f9a5e08571
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00010.vtp,full_frame_vtk_animation,498214,9598b750df7583ecfedae91df969e1fd23090f6a8a1accf0fbcfb594c4ecf403
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00011.vtp,full_frame_vtk_animation,498248,fc204fc5ac28bfd3a1bc820e29c510a98bc3bf846adcb5ff52157471a48eeb39
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00012.vtp,full_frame_vtk_animation,497956,d1858c345a77985f5b0fd75ca440a64615640f6ea8571d7dfdc7b17acf450d83
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00013.vtp,full_frame_vtk_animation,498085,991a133a6fb8eeb030f8604279a69222b70ab7c2327e475df0bf5c035971d8b4
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00014.vtp,full_frame_vtk_animation,498261,6f5852abf34fa40661d06c2ff6e90108e7b3ec8fc86ba820b1aaa7cc40bec8b9
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00015.vtp,full_frame_vtk_animation,498316,a444f2f2b6857fb2a287011503a5bb1e7d53e6e33f9b694f2d838b95b27c9e44
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00016.vtp,full_frame_vtk_animation,498219,f4ab648758939f9bb40f79ee0f9884d691b042cc7a45f754eea4821a74ad75cc
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00017.vtp,full_frame_vtk_animation,498311,fe1bcd6fff453ecaa26dab9a7c94df7ac4d1fe2844340c66adb1562fe4f0df06
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00018.vtp,full_frame_vtk_animation,498169,b64adddcea801b1544b3cc0e82e1587dc170186fecabeb456be97e33511b80bf
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00019.vtp,full_frame_vtk_animation,498169,95f63532b5b6895d29ea590d6a379ab9a03928e16913ab414823f0e017349b82
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00020.vtp,full_frame_vtk_animation,498140,88e591255f34b8056b55290f801370a580aadff31099e71fe4d206985971cee4
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00021.vtp,full_frame_vtk_animation,498232,eb51d74560838299a8cd3850967db49029fc8ff2ca0d19655363cd4acee5c0f1
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00022.vtp,full_frame_vtk_animation,498095,f0c7b99bcbcd131e356cfd280d23ed00288ba25de9b3ea4a726c9ba974718dce
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00023.vtp,full_frame_vtk_animation,498223,dcb9ff8f75801c8544065b6086ea95ab2d452c48bbecc84a93eb7fc1634e6d86
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00024.vtp,full_frame_vtk_animation,498261,17bb454bd7d29d8193d31837ac923e67574a3412764eaf934dc010523c47a989
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00025.vtp,full_frame_vtk_animation,498271,4257c3c0cb0c691af5ca4afea9719a619a81e30ef7f9bcaa5acc1e10f72b5c60
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00026.vtp,full_frame_vtk_animation,498176,bcec1557888340753dbd4876685767e49b9c1fa0b3fb0e33c6fb635f88445e34
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00027.vtp,full_frame_vtk_animation,498036,ead30ed5b3d0852b6046a84afc6bee57979cabf0b5d11fd75516c70b020c7637
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00028.vtp,full_frame_vtk_animation,498128,a168bf9d74c10f18afb380e92167afef48b1c6ba284a39885c6b04bce86d6d9d
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00029.vtp,full_frame_vtk_animation,498066,ded0c27e51d8458296a0320ac04c5f2b262196e231b2ff4150407d645434eedf
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00030.vtp,full_frame_vtk_animation,498200,0c2acbe2813e7900e73dc2126428244d9f409ecac643ccc57d98de860d597283
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00031.vtp,full_frame_vtk_animation,498145,cc0f58ca69146372b07a56dd8c24e9dc7e0e8bee19e5178f830f70e19460d3a7
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00032.vtp,full_frame_vtk_animation,498108,80cac9e0b2175f32f4c8ff340daa1e58e3c0c703c3fd3be49673f1145492b611
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00033.vtp,full_frame_vtk_animation,498185,78f537f6b12b0471c554db0b798336cac2785b072732e8331c15f8aee5eaa95e
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00034.vtp,full_frame_vtk_animation,498220,975a67f296c4b2c049bef7f017135b7c7f85b924f71e64704b4303766e6433ca
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00035.vtp,full_frame_vtk_animation,498253,d5bcbd37a9a8065adaf100c310c65a764945cc314599d9bc5ef6fddcc012afdf
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00036.vtp,full_frame_vtk_animation,498213,8c86e0edd84b3ee05895e6ecbc52dba5e7d7a83cc953e9136cba0867d6201f95
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00037.vtp,full_frame_vtk_animation,498168,a22b85a2832ffcd96c0752b821daac8f3ede7ff4e022c813d6fd35577d2964b9
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00038.vtp,full_frame_vtk_animation,498234,f2b85c9e9686df1198da1ab52e6c55f9bfb4e08521c47609d37d299e807e3fb7
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00039.vtp,full_frame_vtk_animation,498212,ee7b8f13721a6d0fa082d107ebca164350b5a4e09fa46e16451294dd9b157b2e
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00040.vtp,full_frame_vtk_animation,498231,b69742c7b2783becaf234dbc799908540695f2a4b3e00e1d995cb615415cf8f7
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00041.vtp,full_frame_vtk_animation,498258,72af79b9304717ad9c950e9ae2dab9c3363af6f132e6b1c692325e69b27045ca
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00042.vtp,full_frame_vtk_animation,498175,d5233c5a6c5da3fd3adeefa74f4625afc464b52fd9bd7d29869b72b3d0315bf1
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00043.vtp,full_frame_vtk_animation,498210,00d7cae5282e8ad5522d3e29a2f38f274ddaa076f34121e7c3c24e0351d89569
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00044.vtp,full_frame_vtk_animation,498206,10ffd2b932cb42cc0431bd915c1fb814d538243741f958217ba69ae46633558f
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00045.vtp,full_frame_vtk_animation,498225,c80e882b1a8b72dfd3db609f10a052535f8ca305e46be7f957da2ff55b8b11c3
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00046.vtp,full_frame_vtk_animation,498181,71f7674b0b25d59b5434197c5ac8a4d6150d6a1eb6fd29baaa093666b3315d6a
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00047.vtp,full_frame_vtk_animation,498175,e678fd1426ec757729e86338c0af8d86b1dc2d414e81ec2000242d7b0348f44f
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00048.vtp,full_frame_vtk_animation,498189,b861e782af92721242745ce2728939053509a9bc08891857604323de53ac4175
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00049.vtp,full_frame_vtk_animation,498124,d43f6964e0b58347f199a0ad4ac6563f7934219b1001e8217f71ff9e70c20b99
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00050.vtp,full_frame_vtk_animation,498178,831d159d3f08ed044dcb230b1b8817f8ac197d1cf079e41031e42672d0312d9e
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00051.vtp,full_frame_vtk_animation,498301,7fc1b32800de38a6128bffdcb1888bca8256e16f6a0926b310273d99cb1c4f1a
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00052.vtp,full_frame_vtk_animation,498266,da5741ed449fdc0e11c497c2b9df97504b7dd9768a0110efe60b848239473d8e
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00053.vtp,full_frame_vtk_animation,498183,18da1f73ebbc47706fc4ecb583de23867e0fead9383fb08c95a3fa10915d21cc
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00054.vtp,full_frame_vtk_animation,498194,310eba68c9b327eda2fb1a3fd774cd12cc0a8c15eb10ad8efe0f19b20a57fc4d
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00055.vtp,full_frame_vtk_animation,498220,7775e6b52fadd8a92bdee440b0abbede6e9ea8ac18b4b12e2ad842601f357f4c
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00056.vtp,full_frame_vtk_animation,498135,b174d00d4668e24fbe21536b3e74fb1ba17f60024ec3ad4c07bca805ddae815c
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00057.vtp,full_frame_vtk_animation,498299,e4db2f098827b072b890affa946bfab9027905411b5927ae1c689e89a33176d8
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00058.vtp,full_frame_vtk_animation,498243,74f61d11fca800f0d5407b0fd46a6517cb642c9f0992a0d145ac0e95d8751f25
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00059.vtp,full_frame_vtk_animation,498220,908a398a9d9143c012e7c0305def7283d298b2bfaa4cb173c21e793614dd24b1
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00060.vtp,full_frame_vtk_animation,498205,861c8802374a45bbd086bd1737f62d7f430afdb8b4403aebd4f13f7c642eb3cb
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00061.vtp,full_frame_vtk_animation,498119,7bf40c1393ec67401c023d755eff4f9d2460ac49ea917960abc2d04dd373aacc
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00062.vtp,full_frame_vtk_animation,498224,cf06cd9dcd04a661f520a7ca874fa99d717d9196b5fcea6875b151706c6a166b
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00063.vtp,full_frame_vtk_animation,498192,bdd019fd37db17e2b56be726696289998d183991c0918a7f52ae3eedfc53fa3a
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00064.vtp,full_frame_vtk_animation,498285,8a81a4022206634d42f976701954f60863904640ca2c01260b0039d33f53f95d
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00065.vtp,full_frame_vtk_animation,498186,4d2ba994fbb4a08e7203f71c53bf2c0afc586246caeb76918c24213bdc56cd4c
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00066.vtp,full_frame_vtk_animation,498139,ea968b1c846b2dcc2da371f13609bfb18b1fcd5563906058b3764c057c421a76
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00067.vtp,full_frame_vtk_animation,498290,40738089e7ff439fe96f524849e0e791d704a4d6280885f7da257c880ce16f3b
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00068.vtp,full_frame_vtk_animation,498056,79bd77378bbe0d55ce487758167fecb1b807ee8e148fb203f6d58b11c0b19185
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00069.vtp,full_frame_vtk_animation,498242,afbfdc70691c1e5a58e510e467a299ad7ba2c74bbd72018bcc88a2d1c6b9e375
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00070.vtp,full_frame_vtk_animation,498139,1eced2732280b88e77403bffcc4251291ced8d750a510e3a10664f1cb5113b09
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00071.vtp,full_frame_vtk_animation,498074,ca44c1ce6f99764aaf0c52e500ad4fa429f2773d49c3aae2b5fba525380b68f2
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00072.vtp,full_frame_vtk_animation,498270,7622944ccdeaa14788d7ff120fa03873659e879e9e8ef6cf54c90aa7cc53706c
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00073.vtp,full_frame_vtk_animation,498272,6b23adb4e320121dfce6ed0e03f9c7f136597b79747a1e4c0714937d69bba932
